Trip,Date,Price,Item,Paid with
quito,3-Sep,4.00,lunch,cash
quito,3-Sep,1.00,bus,cash
quito,3-Sep,49.00,cell phone,cash
quito,3-Sep,10.00,chip,cash
quito,3-Sep,28.00,compras,cash
quito,4-Sep,5.00,lunch,cash
quito,5-Sep,437.00,car repair,cash
quito,5-Sep,126.00,car revision,cash
quito,5-Sep,5.00,lunch,cash
quito,5-Sep,10.00,dinner,cash
quito,6-Sep,5.00,lunch,cash
quito,7-Sep,5.00,food,cash
quito,8-Sep,330.00,SOAT,cash
quito,8-Sep,4.50,lunch,cash
quito,8-Sep,6.00,dinner,cash
quito,9-Sep,680.00,matricula,cash
quito,9-Sep,20.00,lunch,cash
quito,9-Sep,$10 ,recarga,cash
quito,9-Sep,$50 ,parking fee,cash
noroeste,10-Sep,11.50,lunch,cash
noroeste,10-Sep,6.00,photography paper,cash
noroeste,10-Sep,3.00,peajes,cash
noroeste,10-Sep,10.00,hotel,cash
noroeste,10-Sep,2.75,dinner,cash
noroeste,11-Sep,5.00,breakfast,cash
noroeste,11-Sep,12.00,lunch,cash
noroeste,11-Sep,2.00,snack,cash
noroeste,11-Sep,20.00,hotel,cash
noroeste,12-Sep,19.80,gasoline,cash
noroeste,12-Sep,8.00,breakfast,cash
noroeste,12-Sep,19.00,gasoline,cash
noroeste,12-Sep,2.00,ice cream,cash
noroeste,12-Sep,4.00,taxi,cash
noroeste,13-Sep,3.00,car repair,cash
noroeste,13-Sep,13.00,breakfast,cash
noroeste,13-Sep,20.00,hotel,cash
noroeste,14-Sep,5.00,compras,card
noroeste,14-Sep,14.00,gasoline,cash
noroeste,14-Sep,1.00,juice,cash
noroeste,14-Sep,10.00,dinner,cash
noroeste,14-Sep,10.00,camping,cash
noroeste,15-Sep,5.00,phone,cash
noroeste,15-Sep,13.00,lunch,cash
noroeste,15-Sep,12.00,compras,cash
noroeste,15-Sep,6.00,formol,cash
noroeste,15-Sep,30.00,hotel,cash
noroeste,16-Sep,7.00,lunch,cash
noroeste,16-Sep,14.50,gasoline,cash
noroeste,16-Sep,3.00,toll,cash
noroeste,16-Sep,30.00,hotel,cash
noroeste,16-Sep,2.50,bread,cash
noroeste,17-Sep,5.00,food,cash
noroeste,17-Sep,7.00,rio palenque entrance,cash
noroeste,18-Sep,4.00,quilotoa,cash
noroeste,18-Sep,3.50,chocolate,cash
noroeste,18-Sep,24.00,hotel,cash
noroeste,19-Sep,18.50,gasoline,cash
quito,20-Sep,10.00,food,cash
quito,20-Sep,20.00,opera,cash
quito,22-Sep,5.00,compras,cash
quito,22-Sep,10.00,dinner,cash
quito,22-Sep,2.00,internet,cash
mindo,23-Sep,10.00,camping,cash
mindo,23-Sep,17.00,dinner,cash
mindo,23-Sep,5.00,compras,cash
mindo,23-Sep,5.00,recarga,cash
mindo,24-Sep,18.00,gasoline,cash
mindo,24-Sep,7.00,desayuno,cash
quito,24-Sep,10.00,dinner,cash
quito,25-Sep,5.50,almuerzo,cash
quito,25-Sep,5.00,snacks,cash
quito,25-Sep,6.00,dinner,cash
centro-sur,26-Sep,18.00,gasoline,cash
centro-sur,26-Sep,30.00,hotel,cash
centro-sur,26-Sep,4.00,peaje,cash
centro-sur,27-Sep,5.00,desayuno,cash
centro-sur,27-Sep,5.00,fruit,cash
centro-sur,27-Sep,11.50,dinner,cash
centro-sur,27-Sep,10.00,hotel,cash
centro-sur,28-Sep,5.50,desyuno,cash
centro-sur,28-Sep,16.50,gasoline,cash
centro-sur,28-Sep,7.20,almuerzo,cash
centro-sur,28-Sep,15.00,hotel,cash
centro-sur,29-Sep,5.00,desayuno,cash
centro-sur,29-Sep,19.40,gasoline,cash
centro-sur,29-Sep,5.00,almuerzo,cash
centro-sur,29-Sep,11.00,merienda,cash
centro-sur,29-Sep,10.00,hotel,cash
centro-sur,30-Sep,6.00,desayuno,cash
centro-sur,30-Sep,19.00,gasoline,cash
centro-sur,30-Sep,10.00,almuerzo,cash
centro-sur,30-Sep,10.00,cena,cash
centro-sur,1-Oct,17.50,breakfast,cash
centro-sur,1-Oct,5.00,snacks,cash
centro-sur,1-Oct,15.00,gasoline,cash
centro-sur,1-Oct,5.00,peaje,cash
centro-sur,1-Oct,8.00,dinner,cash
centro-sur,1-Oct,5.00,camping,cash
centro-sur,2-Oct,4.00,almuerzo,cash
centro-sur,2-Oct,15.00,gasoline,cash
centro-sur,2-Oct,12.00,camping,cash
centro-sur,2-Oct,8.00,merienda,cash
centro-sur,3-Oct,15.00,gasoline,cash
centro-sur,3-Oct,6.50,merienda,cash
centro-sur,3-Oct,5.00,camping,cash
centro-sur,4-Oct,3.20,desayuno,cash
centro-sur,4-Oct,3.00,car fix,cash
centro-sur,4-Oct,7.50,merienda,cash
centro-sur,5-Oct,3.50,desayuno,cash
centro-sur,5-Oct,18.00,gasoline,cash
centro-sur,5-Oct,11.50,almuerzo,cash
centro-sur,5-Oct,2.00,peaje,cash
quito,6-Oct,6.00,comida,cash
quito,6-Oct,4.90,pharmacy,cash
oriente,7-Oct,13.00,almuerzo,cash
oriente,7-Oct,1.00,peaje,cash
oriente,7-Oct,3.00,snacks,cash
oriente,7-Oct,10.00,compras,cash
oriente,7-Oct,7.00,sifter materials,cash
oriente,7-Oct,16.00,gasoline,cash
oriente,7-Oct,6.50,dinner,cash
oriente,7-Oct,16.00,hotel,cash
oriente,8-Oct,16.00,hotel,cash
oriente,8-Oct,10.00,maito,cash
oriente,8-Oct,5.00,agua,cash
oriente,9-Oct,16.00,hotel,cash
oriente,9-Oct,6.00,dinner,cash
oriente,10-Oct,8.00,breakfast,cash
oriente,10-Oct,15.00,dinner,cash
oriente,10-Oct,6.00,camping,cash
oriente,10-Oct,15.26,gasoline,card
oriente,11-Oct,6.00,desayuno,cash
oriente,11-Oct,24.00,dinner,cash
oriente,11-Oct,50.00,llanta,cash
oriente,11-Oct,6.00,camping,cash
oriente,12-Oct,6.00,desayuno,cash
oriente,12-Oct,16.00,gasoline,cash
oriente,12-Oct,5.00,almuerzo,cash
oriente,12-Oct,6.00,merienda,cash
oriente,12-Oct,6.00,camping,cash
oriente,13-Oct,6.00,desayuno,cash
oriente,13-Oct,7.00,almuerzo,cash
oriente,13-Oct,4.00,snacks,cash
oriente,13-Oct,8.00,dinner,cash
oriente,13-Oct,15.00,hotel,cash
oriente,14-Oct,3.00,desayuno,cash
oriente,14-Oct,7.50,almuerzo,cash
oriente,14-Oct,5.00,dinner,cash
oriente,14-Oct,18.00,compras,cash
oriente,15-Oct,2.00,desayuno,cash
oriente,15-Oct,2.00,canoe,cash
oriente,15-Oct,7.00,almuerzo,cash
oriente,15-Oct,16.00,gasoline,cash
quito,16-Oct,5.00,almuerzo,cash
quito,16-Oct,10.00,dinner,cash
quito,17-Oct,2.00,bread,cash
los bancos,18-Oct,13.50,gasoline,cash
los bancos,18-Oct,6.00,lunch,cash
los bancos,18-Oct,21.00,hotel,cash
los bancos,18-Oct,13.00,dinner,cash
los bancos,19-Oct,6.00,breakfast,cash
los bancos,19-Oct,17.00,gasoline,cash
los bancos,19-Oct,3.00,snacks,cash
los bancos,19-Oct,15.00,dinner,cash
quito,20-Oct,7.00,cookies,cash
quito,20-Oct,3.00,dinner,cash
quito,21-Oct,2.00,bus,cash
quito,21-Oct,5.00,lunch,cash
quito,21-Oct,4.00,matircula,cash
quito,22-Oct,5.00,lunch,cash
quito,22-Oct,6.00,movie,cash
quito,22-Oct,4.00,taxi,cash
quito,23-Oct,63.00,oil change/car wash,cash
quito,23-Oct,8.00,dinner,cash
quito,24-Oct,20.00,fiesta,cash
quito,24-Oct,5.00,taxi,cash
quito,24-Oct,3.00,food,cash
quito,25-Oct,5.00,breakfast,cash
quito,25-Oct,80.00,bus to cali,cash
quito,25-Oct,25.00,luggage fee,cash
cali,26-Oct,13.50,hotel,card
cali,26-Oct,0.50,tea,cash
cali,26-Oct,2.75,lunch,cash
cali,26-Oct,1.00,snacks,cash
cali,27-Oct,55.95,shoes,card
cali,27-Oct,37.85,bathing suit,card
cali,27-Oct,29.50,bus to bogota,card
cali,27-Oct,6.00,nails,card
cali,27-Oct,4.50,taxi,cash
cali,27-Oct,1.50,snacks,cash
bogota,28-Oct,8.00,taxi,cash
bogota,28-Oct,0.75,bread,cash
bogota,28-Oct,$8 ,taxi,cash
bogota,28-Oct,0.75,bread,cash
bogota,29-Oct,21,printing,cash
bogota,29-Oct,3.5,lunch,cash
bogota,29-Oct,2.5,snacks,cash
bogota,30-Oct,4,formol/etanol,cash
bogota,30-Oct,4,lunch,cash
bogota,30-Oct,3,beer,cash
bogota,30-Oct,2,snacks,cash
bogota,1-Nov,1.5,museum,cash
bogota,1-Nov,4,transmilenio,cash
bogota,1-Nov,7,taxi,cash
bogota,1-Nov,3,hamburger,cash
bogota,1-Nov,4.5,compras,cash
santa maria,2-Nov,28.00,bus ticket,cash
santa maria,2-Nov,2.90,taxi,cash
santa maria,2-Nov,1.00,arepa,cash
santa maria,2-Nov,10.00,lunch,cash
santa maria,2-Nov,10.00,hotel,cash
santa maria,2-Nov,5.00,dinner,cash
santa maria,2-Nov,4.50,compras,cash
santa maria,3-Nov,3.00,breakfast,cash
santa maria,3-Nov,0.20,snack,cash
santa maria,3-Nov,28.00,bus ticket,cash
santa maria,3-Nov,3.00,snacks,cash
bogota,4-Nov,5.00,phone,cash
bogota,4-Nov,16.00,mail,cash
bogota,4-Nov,1.30,snack,cash
bogota,5-Nov,7.50,phone call,cash
melgar,7-Nov,14.00,bus,cash
melgar,7-Nov,3.00,breakfast,cash
melgar,7-Nov,9.00,taxi,cash
melgar,7-Nov,6.80,taxi,cash
melgar,7-Nov,4.50,taxi,cash
melgar,7-Nov,10.00,bus,cash
melgar,7-Nov,3.00,snacks,cash
melgar,7-Nov,5.00,cafam entrance,cash
melgar,7-Nov,1.4,ice cream,cash
las brisas,8-Nov,4.00,transmilenio,cash
las brisas,8-Nov,6.00,snacks,cash
las brisas,8-Nov,9.25,lunch,cash
bogota,9-Nov,4.50,snacks,cash
bogota,9-Nov,1.50,bus,cash
bogota,10-Nov,2.25,bus,cash
bogota,11-Nov,7.00,food,cash
bogota,12-Nov,1.50,bus,cash
bogota,12-Nov,1.00,mani,cash
medellin,13-Nov,8.00,taxi,cash
medellin,13-Nov,5.00,lunch,cash
medellin,13-Nov,9.50,taxi,cash
medellin,13-Nov,20.00,taxi,cash
medellin,14-Nov,3.50,juice,cash
medellin,14-Nov,10.00,entrance to rio claro,cash
medellin,14-Nov,12.00,brunch,cash
medellin,14-Nov,28.00,bus to rio claro,cash
medellin,14-Nov,2.50,snacks,cash
medellin,14-Nov,3.00,taxi,cash
medellin,14-Nov,5.50,beer,cash
termales,15-Nov,4.50,taxi,cash
termales,15-Nov,7.00,visitor fee,cash
termales,15-Nov,25.00,boat to termales,cash
termales,15-Nov,75.00,hotel,cash
termales,15-Nov,10.00,lunch,cash
termales,15-Nov,4.50,water,cash
termales,15-Nov,60.00,boat to bahia solano,cash
termales,16-Nov,25.00,guide,cash
el valle,17-Nov,25.00,boat to nuqui,cash
el valle,17-Nov,25.00,taxi,cash
el valle,17-Nov,15.00,lunch,cash
el valle,17-Nov,4.00,snacks,cash
el valle,17-Nov,5.50,water and bread,cash
el valle,18-Nov,50.00,guide,cash
el valle,18-Nov,40.00,hotel,cash
el valle,18-Nov,20.00,food,cash
el valle,18-Nov,6.50,booze,cash
el valle,19-Nov,12.00,baggage fee,cash
el valle,19-Nov,100.00,boat to nuqui,cash
quibdo,19-Nov,7.50,taxi,cash
quibdo,19-Nov,7.00,bus to salero,cash
quibdo,19-Nov,5.50,lunch,cash
quibdo,19-Nov,0.50,bathroom,cash
quibdo,20-Nov,44.00,mile's transportation,cash
quibdo,21-Nov,5.00,bus to quibdo,cash
quibdo,21-Nov,6.00,taxi,cash
quibdo,21-Nov,9.50,baggage fee,cash
quibdo,21-Nov,1.50,taxi,cash
quibdo,21-Nov,43.00,termales hotel,cash
quibdo,21-Nov,4.50,lunch,cash
medellin,21-Nov,2.50,bus to medellin,cash
medellin,21-Nov,5.00,dinner,cash
medellin,21-Nov,2.75,bus to rio negro,cash
medellin,21-Nov,11.00,taxi home,cash
medellin,21-Nov,7.50,cell phone,cash
cali,23-Nov,10.00,taxi to airport,cash
cali,23-Nov,2.50,bus,cash
cali,23-Nov,4.50,taxi,cash
la barra,24-Nov,8.50,taxi,cash
la barra,24-Nov,55.00,boat,cash
la barra,24-Nov,10.00,boat to la barra,cash
la barra,24-Nov,10.00,lunch,cash
la barra,24-Nov,6.00,dinner,cash
la barra,24-Nov,15.00,hotel,cash
la barra,24-Nov,10.00,guide,cash
la barra,25-Nov,20.00,guide,cash
la barra,25-Nov,23.5,lunch,cash
la barra,25-Nov,15.00,hotel,cash
la barra,25-Nov,6.00,breakfast,cash
la barra,26-Nov,6.00,breakfast,cash
la barra,26-Nov,15.00,boat to ladrilleros,cash
la barra,26-Nov,22.00,guide,cash
la barra,26-Nov,25.00,hotel,cash
la barra,26-Nov,10.00,lunch,cash
ladrilleros,27-Nov,5.00,breakfast,cash
ladrilleros,27-Nov,3.00,giro fee,cash
ladrilleros,27-Nov,3.50,water,cash
ladrilleros,27-Nov,11.00,lunch,cash
ladrilleros,27-Nov,7.50,cell phone,cash
ladrilleros,27-Nov,19.00,bus to los tubos,cash
ladrilleros,27-Nov,2.90,snack,cash
ladrilleros,27-Nov,2.50,dinner,cash
cartagena,2-Dec,6.75,laundry,cash
bogota,7-Dec,5.95,dinner,cash
bogota,7-Dec,7.50,cell phone,cash
altaquer,8-Dec,9.00,taxi to mile,cash
altaquer,8-Dec,13.50,taxi to airport,cash
altaquer,8-Dec,15.00,taxi to house,cash
altaquer,8-Dec,30.00,bus to altaquer,cash
altaquer,8-Dec,5.00,donuts,cash
altaquer,8-Dec,5.00,dinner,cash
altaquer,8-Dec,10.00,hotel,cash
altaquer,8-Dec,10.00,compras,cash
altaquer,9-Dec,15.00,taxi to llorente,cash
altaquer,9-Dec,7.00,taxi to maragricola,cash
altaquer,9-Dec,3.00,taxi to tumaco,cash
altaquer,9-Dec,30.00,bus to altaquer,cash
altaquer,9-Dec,5.00,dinner,cash
altaquer,9-Dec,10.00,hotel,cash
altaquer,10-Dec,5.00,compras,cash
altaquer,10-Dec,10.00,taxi to nutria,cash
altaquer,10-Dec,5.00,breakfast,cash
altaquer,10-Dec,5.00,taxi to altaquer,cash
altaquer,10-Dec,10.00,guide,cash
altaquer,10-Dec,2.50,lunch,cash
altaquer,10-Dec,5.00,dinner,cash
altaquer,10-Dec,10.00,hotel,cash
altaquer,11-Dec,5.00,breakfast,cash
altaquer,11-Dec,5.00,lunch,cash
altaquer,11-Dec,5.00,dinner,cash
altaquer,11-Dec,10.00,hotel,cash
altaquer,11-Dec,1.50,internet,cash
altaquer,12-Dec,5.00,breakfast,cash
altaquer,12-Dec,60.00,paid field trip,cash
altaquer,12-Dec,5.00,lunch,cash
altaquer,12-Dec,15.00,bus to pasto,cash
altaquer,12-Dec,4.00,taxi,cash
altaquer,12-Dec,30.00,cristian's fee,cash
