"day","year","Adoxophyes_honmai"
64,1961,0
69,1961,0
74,1961,1
79,1961,3
84,1961,0
89,1961,0
95,1961,4
100,1961,0
105,1961,0
110,1961,0
115,1961,2
120,1961,11
125,1961,12
130,1961,12
135,1961,11
140,1961,3
145,1961,1
150,1961,15
156,1961,1
161,1961,50
166,1961,172
171,1961,162
176,1961,170
181,1961,73
186,1961,24
191,1961,15
196,1961,2
201,1961,40
206,1961,56
211,1961,120
217,1961,43
222,1961,24
227,1961,20
232,1961,54
237,1961,8
242,1961,12
248,1961,7
253,1961,25
258,1961,17
263,1961,23
268,1961,26
273,1961,18
278,1961,9
283,1961,6
288,1961,0
293,1961,9
298,1961,1
303,1961,1
309,1961,0
314,1961,2
319,1961,0
324,1961,2
329,1961,0
334,1961,0
64,1962,0
69,1962,0
74,1962,1
79,1962,1
84,1962,0
89,1962,2
95,1962,0
100,1962,0
105,1962,0
110,1962,1
115,1962,5
120,1962,0
125,1962,0
130,1962,8
135,1962,5
140,1962,24
145,1962,10
150,1962,1
156,1962,0
161,1962,0
166,1962,0
171,1962,9
176,1962,376
181,1962,33
186,1962,0
191,1962,0
196,1962,7
201,1962,5
206,1962,18
211,1962,53
217,1962,334
222,1962,525
227,1962,163
232,1962,45
237,1962,20
242,1962,18
248,1962,5
253,1962,7
258,1962,28
263,1962,118
268,1962,128
273,1962,93
278,1962,45
283,1962,10
288,1962,8
293,1962,8
298,1962,4
303,1962,16
309,1962,5
314,1962,1
319,1962,4
324,1962,4
329,1962,0
334,1962,0
64,1963,0
69,1963,2
74,1963,0
79,1963,0
84,1963,0
89,1963,0
95,1963,1
100,1963,16
105,1963,8
110,1963,4
115,1963,0
120,1963,1
125,1963,2
130,1963,7
135,1963,2
140,1963,5
145,1963,24
150,1963,18
156,1963,105
161,1963,199
166,1963,157
171,1963,162
176,1963,345
181,1963,74
186,1963,30
191,1963,1
196,1963,20
201,1963,518
206,1963,653
211,1963,520
217,1963,19
222,1963,7
227,1963,54
232,1963,8
237,1963,35
242,1963,25
248,1963,3
253,1963,2
258,1963,33
263,1963,201
268,1963,37
273,1963,57
278,1963,10
283,1963,34
288,1963,37
293,1963,2
298,1963,15
303,1963,26
309,1963,2
314,1963,20
319,1963,3
324,1963,3
329,1963,0
334,1963,0
64,1964,0
69,1964,0
74,1964,0
79,1964,0
84,1964,0
89,1964,32
95,1964,18
100,1964,1
105,1964,50
110,1964,82
115,1964,141
120,1964,11
125,1964,19
130,1964,5
135,1964,0
140,1964,9
145,1964,175
150,1964,68
156,1964,17
161,1964,46
166,1964,401
171,1964,153
176,1964,4
181,1964,0
186,1964,25
191,1964,15
196,1964,88
201,1964,51
206,1964,34
211,1964,183
217,1964,89
222,1964,41
227,1964,56
232,1964,4
237,1964,5
242,1964,22
248,1964,34
253,1964,50
258,1964,62
263,1964,66
268,1964,94
273,1964,197
278,1964,63
283,1964,22
288,1964,7
293,1964,2
298,1964,0
303,1964,3
309,1964,5
314,1964,1
319,1964,0
324,1964,1
329,1964,1
334,1964,3
64,1965,0
69,1965,0
74,1965,0
79,1965,0
84,1965,9
89,1965,1
95,1965,1
100,1965,1
105,1965,1
110,1965,5
115,1965,71
120,1965,41
125,1965,26
130,1965,29
135,1965,12
140,1965,13
145,1965,18
150,1965,11
156,1965,2
161,1965,2
166,1965,59
171,1965,43
176,1965,717
181,1965,328
186,1965,61
191,1965,54
196,1965,7
201,1965,5
206,1965,20
211,1965,39
217,1965,255
222,1965,415
227,1965,624
232,1965,303
237,1965,123
242,1965,39
248,1965,19
253,1965,4
258,1965,26
263,1965,114
268,1965,474
273,1965,140
278,1965,76
283,1965,103
288,1965,204
293,1965,12
298,1965,59
303,1965,113
309,1965,10
314,1965,6
319,1965,4
324,1965,11
329,1965,3
334,1965,0
64,1966,24
69,1966,14
74,1966,12
79,1966,4
84,1966,3
89,1966,5
95,1966,24
100,1966,2
105,1966,6
110,1966,6
115,1966,9
120,1966,16
125,1966,0
130,1966,11
135,1966,6
140,1966,3
145,1966,0
150,1966,55
156,1966,148
161,1966,110
166,1966,87
171,1966,171
176,1966,42
181,1966,11
186,1966,1
191,1966,1
196,1966,34
201,1966,252
206,1966,370
211,1966,318
217,1966,385
222,1966,174
227,1966,17
232,1966,16
237,1966,19
242,1966,19
248,1966,12
253,1966,74
258,1966,81
263,1966,28
268,1966,18
273,1966,34
278,1966,48
283,1966,71
288,1966,99
293,1966,14
298,1966,28
303,1966,18
309,1966,9
314,1966,28
319,1966,5
324,1966,0
329,1966,1
334,1966,1
64,1967,0
69,1967,0
74,1967,0
79,1967,5
84,1967,0
89,1967,0
95,1967,2
100,1967,12
105,1967,19
110,1967,7
115,1967,7
120,1967,96
125,1967,65
130,1967,25
135,1967,13
140,1967,4
145,1967,1
150,1967,12
156,1967,20
161,1967,78
166,1967,196
171,1967,226
176,1967,229
181,1967,154
186,1967,53
191,1967,29
196,1967,12
201,1967,8
206,1967,42
211,1967,424
217,1967,416
222,1967,334
227,1967,51
232,1967,32
237,1967,17
242,1967,45
248,1967,78
253,1967,89
258,1967,57
263,1967,28
268,1967,151
273,1967,283
278,1967,175
283,1967,76
288,1967,72
293,1967,29
298,1967,13
303,1967,20
309,1967,97
314,1967,51
319,1967,10
324,1967,3
329,1967,6
334,1967,96
64,1968,1
69,1968,2
74,1968,0
79,1968,15
84,1968,20
89,1968,29
95,1968,35
100,1968,52
105,1968,21
110,1968,59
115,1968,37
120,1968,67
125,1968,136
130,1968,109
135,1968,42
140,1968,122
145,1968,18
150,1968,7
156,1968,14
161,1968,23
166,1968,111
171,1968,372
176,1968,618
181,1968,448
186,1968,82
191,1968,20
196,1968,37
201,1968,6
206,1968,37
211,1968,189
217,1968,771
222,1968,1325
227,1968,567
232,1968,363
237,1968,113
242,1968,26
248,1968,20
253,1968,90
258,1968,283
263,1968,335
268,1968,139
273,1968,866
278,1968,478
283,1968,283
288,1968,41
293,1968,13
298,1968,3
303,1968,2
309,1968,13
314,1968,4
319,1968,1
324,1968,12
329,1968,5
334,1968,12
64,1969,0
69,1969,0
74,1969,0
79,1969,1
84,1969,8
89,1969,27
95,1969,3
100,1969,10
105,1969,113
110,1969,5
115,1969,54
120,1969,14
125,1969,10
130,1969,5
135,1969,1
140,1969,0
145,1969,0
150,1969,18
156,1969,40
161,1969,44
166,1969,80
171,1969,334
176,1969,220
181,1969,73
186,1969,42
191,1969,3
196,1969,38
201,1969,91
206,1969,164
211,1969,118
217,1969,215
222,1969,248
227,1969,149
232,1969,89
237,1969,18
242,1969,27
248,1969,23
253,1969,39
258,1969,20
263,1969,51
268,1969,60
273,1969,34
278,1969,56
283,1969,23
288,1969,39
293,1969,76
298,1969,23
303,1969,15
309,1969,21
314,1969,4
319,1969,7
324,1969,12
329,1969,5
334,1969,0
64,1970,0
69,1970,0
74,1970,0
79,1970,0
84,1970,0
89,1970,5
95,1970,0
100,1970,6
105,1970,6
110,1970,23
115,1970,39
120,1970,73
125,1970,141
130,1970,61
135,1970,83
140,1970,27
145,1970,16
150,1970,5
156,1970,0
161,1970,10
166,1970,26
171,1970,263
176,1970,469
181,1970,494
186,1970,303
191,1970,77
196,1970,48
201,1970,4
206,1970,16
211,1970,340
217,1970,1273
222,1970,1022
227,1970,509
232,1970,343
237,1970,160
242,1970,41
248,1970,28
253,1970,26
258,1970,93
263,1970,165
268,1970,64
273,1970,312
278,1970,113
283,1970,86
288,1970,107
293,1970,93
298,1970,19
303,1970,1
309,1970,3
314,1970,7
319,1970,20
324,1970,3
329,1970,0
334,1970,13
64,1971,0
69,1971,0
74,1971,0
79,1971,1
84,1971,0
89,1971,6
95,1971,95
100,1971,178
105,1971,361
110,1971,100
115,1971,200
120,1971,73
125,1971,181
130,1971,80
135,1971,55
140,1971,42
145,1971,4
150,1971,2
156,1971,71
161,1971,948
166,1971,762
171,1971,558
176,1971,130
181,1971,63
186,1971,18
191,1971,9
196,1971,168
201,1971,263
206,1971,473
211,1971,764
217,1971,34
222,1971,10
227,1971,41
232,1971,15
237,1971,19
242,1971,11
248,1971,13
253,1971,32
258,1971,43
263,1971,159
268,1971,114
273,1971,107
278,1971,95
283,1971,59
288,1971,20
293,1971,27
298,1971,44
303,1971,8
309,1971,27
314,1971,51
319,1971,64
324,1971,5
329,1971,4
334,1971,46
64,1972,0
69,1972,4
74,1972,0
79,1972,23
84,1972,44
89,1972,16
95,1972,124
100,1972,62
105,1972,7
110,1972,49
115,1972,46
120,1972,12
125,1972,3
130,1972,8
135,1972,1
140,1972,0
145,1972,0
150,1972,5
156,1972,105
161,1972,24
166,1972,349
171,1972,249
176,1972,103
181,1972,6
186,1972,3
191,1972,5
196,1972,5
201,1972,195
206,1972,104
211,1972,1123
217,1972,648
222,1972,86
227,1972,14
232,1972,14
237,1972,19
242,1972,66
248,1972,97
253,1972,117
258,1972,98
263,1972,114
268,1972,81
273,1972,65
278,1972,35
283,1972,58
288,1972,76
293,1972,5
298,1972,12
303,1972,24
309,1972,62
314,1972,22
319,1972,17
324,1972,2
329,1972,0
334,1972,0
64,1973,0
69,1973,0
74,1973,4
79,1973,1
84,1973,0
89,1973,98
95,1973,14
100,1973,77
105,1973,29
110,1973,55
115,1973,92
120,1973,25
125,1973,1
130,1973,8
135,1973,3
140,1973,3
145,1973,6
150,1973,53
156,1973,252
161,1973,1560
166,1973,2633
171,1973,1663
176,1973,702
181,1973,95
186,1973,14
191,1973,16
196,1973,60
201,1973,376
206,1973,3242
211,1973,2627
217,1973,562
222,1973,44
227,1973,2
232,1973,26
237,1973,92
242,1973,2331
248,1973,669
253,1973,365
258,1973,51
263,1973,27
268,1973,2
273,1973,4
278,1973,43
283,1973,3
288,1973,4
293,1973,28
298,1973,19
303,1973,52
309,1973,36
314,1973,11
319,1973,8
324,1973,2
329,1973,1
334,1973,1
64,1974,3
69,1974,0
74,1974,0
79,1974,0
84,1974,0
89,1974,1
95,1974,4
100,1974,1
105,1974,12
110,1974,88
115,1974,5
120,1974,41
125,1974,34
130,1974,114
135,1974,84
140,1974,24
145,1974,10
150,1974,5
156,1974,56
161,1974,225
166,1974,230
171,1974,469
176,1974,757
181,1974,171
186,1974,19
191,1974,19
196,1974,1
201,1974,11
206,1974,276
211,1974,593
217,1974,309
222,1974,130
227,1974,64
232,1974,25
237,1974,40
242,1974,14
248,1974,49
253,1974,145
258,1974,126
263,1974,96
268,1974,28
273,1974,54
278,1974,30
283,1974,65
288,1974,30
293,1974,14
298,1974,11
303,1974,61
309,1974,20
314,1974,21
319,1974,5
324,1974,0
329,1974,0
334,1974,8
64,1975,0
69,1975,5
74,1975,3
79,1975,0
84,1975,0
89,1975,0
95,1975,0
100,1975,3
105,1975,26
110,1975,24
115,1975,18
120,1975,200
125,1975,396
130,1975,148
135,1975,185
140,1975,8
145,1975,1
150,1975,2
156,1975,10
161,1975,135
166,1975,636
171,1975,1261
176,1975,873
181,1975,1132
186,1975,41
191,1975,27
196,1975,6
201,1975,77
206,1975,999
211,1975,310
217,1975,839
222,1975,465
227,1975,82
232,1975,47
237,1975,0
242,1975,61
248,1975,316
253,1975,952
258,1975,731
263,1975,61
268,1975,57
273,1975,29
278,1975,24
283,1975,7
288,1975,52
293,1975,46
298,1975,45
303,1975,37
309,1975,6
314,1975,20
319,1975,14
324,1975,3
329,1975,1
334,1975,1
64,1976,0
69,1976,1
74,1976,0
79,1976,18
84,1976,0
89,1976,21
95,1976,0
100,1976,2
105,1976,1
110,1976,19
115,1976,124
120,1976,292
125,1976,100
130,1976,55
135,1976,8
140,1976,5
145,1976,9
150,1976,12
156,1976,12
161,1976,240
166,1976,1091
171,1976,1073
176,1976,714
181,1976,138
186,1976,31
191,1976,16
196,1976,57
201,1976,51
206,1976,291
211,1976,2285
217,1976,1739
222,1976,76
227,1976,19
232,1976,28
237,1976,43
242,1976,107
248,1976,306
253,1976,995
258,1976,3383
263,1976,225
268,1976,8
273,1976,44
278,1976,36
283,1976,49
288,1976,35
293,1976,137
298,1976,157
303,1976,230
309,1976,1993
314,1976,330
319,1976,31
324,1976,1
329,1976,0
334,1976,0
64,1977,0
69,1977,0
74,1977,5
79,1977,2
84,1977,6
89,1977,2
95,1977,6
100,1977,18
105,1977,71
110,1977,2
115,1977,389
120,1977,134
125,1977,179
130,1977,34
135,1977,11
140,1977,1
145,1977,2
150,1977,5
156,1977,54
161,1977,1041
166,1977,1450
171,1977,661
176,1977,179
181,1977,72
186,1977,7
191,1977,6
196,1977,21
201,1977,553
206,1977,929
211,1977,1999
217,1977,925
222,1977,77
227,1977,30
232,1977,39
237,1977,103
242,1977,1402
248,1977,2231
253,1977,558
258,1977,63
263,1977,40
268,1977,6
273,1977,29
278,1977,79
283,1977,92
288,1977,565
293,1977,421
298,1977,78
303,1977,195
309,1977,19
314,1977,19
319,1977,9
324,1977,4
329,1977,1
334,1977,1
64,1978,1
69,1978,1
74,1978,0
79,1978,6
84,1978,0
89,1978,58
95,1978,53
100,1978,60
105,1978,66
110,1978,108
115,1978,36
120,1978,613
125,1978,375
130,1978,233
135,1978,26
140,1978,10
145,1978,5
150,1978,5
156,1978,6
161,1978,55
166,1978,1154
171,1978,2048
176,1978,1845
181,1978,863
186,1978,46
191,1978,7
196,1978,3
201,1978,170
206,1978,559
211,1978,1132
217,1978,1202
222,1978,313
227,1978,3
232,1978,6
237,1978,81
242,1978,488
248,1978,817
253,1978,292
258,1978,157
263,1978,89
268,1978,8
273,1978,36
278,1978,51
283,1978,65
288,1978,199
293,1978,338
298,1978,351
303,1978,59
309,1978,17
314,1978,72
319,1978,14
324,1978,4
329,1978,1
334,1978,0
64,1979,0
69,1979,2
74,1979,1
79,1979,0
84,1979,0
89,1979,5
95,1979,35
100,1979,40
105,1979,170
110,1979,20
115,1979,134
120,1979,58
125,1979,13
130,1979,47
135,1979,9
140,1979,3
145,1979,3
150,1979,0
156,1979,12
161,1979,141
166,1979,217
171,1979,131
176,1979,292
181,1979,22
186,1979,22
191,1979,7
196,1979,41
201,1979,321
206,1979,697
211,1979,968
217,1979,313
222,1979,70
227,1979,25
232,1979,33
237,1979,237
242,1979,2689
248,1979,320
253,1979,302
258,1979,40
263,1979,53
268,1979,75
273,1979,54
278,1979,225
283,1979,591
288,1979,4212
293,1979,798
298,1979,208
303,1979,436
309,1979,72
314,1979,8
319,1979,3
324,1979,7
329,1979,1
334,1979,1
64,1980,2
69,1980,0
74,1980,2
79,1980,6
84,1980,9
89,1980,15
95,1980,13
100,1980,229
105,1980,105
110,1980,14
115,1980,6
120,1980,119
125,1980,148
130,1980,6
135,1980,41
140,1980,1
145,1980,1
150,1980,0
156,1980,32
161,1980,133
166,1980,135
171,1980,750
176,1980,249
181,1980,65
186,1980,21
191,1980,20
196,1980,138
201,1980,374
206,1980,566
211,1980,292
217,1980,184
222,1980,30
227,1980,48
232,1980,16
237,1980,198
242,1980,724
248,1980,1269
253,1980,111
258,1980,49
263,1980,69
268,1980,26
273,1980,29
278,1980,39
283,1980,369
288,1980,376
293,1980,89
298,1980,22
303,1980,1
309,1980,58
314,1980,33
319,1980,14
324,1980,20
329,1980,12
334,1980,6
64,1981,0
69,1981,0
74,1981,0
79,1981,0
84,1981,0
89,1981,3
95,1981,37
100,1981,36
105,1981,88
110,1981,14
115,1981,94
120,1981,353
125,1981,141
130,1981,106
135,1981,12
140,1981,0
145,1981,1
150,1981,0
156,1981,2
161,1981,93
166,1981,130
171,1981,806
176,1981,2635
181,1981,208
186,1981,147
191,1981,4
196,1981,1
201,1981,2
206,1981,64
211,1981,880
217,1981,1407
222,1981,238
227,1981,24
232,1981,27
237,1981,26
242,1981,14
248,1981,30
253,1981,50
258,1981,111
263,1981,95
268,1981,40
273,1981,46
278,1981,28
283,1981,21
288,1981,52
293,1981,23
298,1981,1
303,1981,13
309,1981,8
314,1981,2
319,1981,9
324,1981,7
329,1981,15
334,1981,9
64,1982,0
69,1982,0
74,1982,0
79,1982,0
84,1982,16
89,1982,1
95,1982,8
100,1982,3
105,1982,38
110,1982,7
115,1982,33
120,1982,111
125,1982,67
130,1982,56
135,1982,13
140,1982,9
145,1982,0
150,1982,4
156,1982,29
161,1982,415
166,1982,127
171,1982,156
176,1982,357
181,1982,116
186,1982,60
191,1982,23
196,1982,17
201,1982,44
206,1982,36
211,1982,225
217,1982,151
222,1982,45
227,1982,27
232,1982,61
237,1982,27
242,1982,123
248,1982,155
253,1982,282
258,1982,89
263,1982,165
268,1982,62
273,1982,94
278,1982,26
283,1982,14
288,1982,85
293,1982,54
298,1982,38
303,1982,38
309,1982,43
314,1982,110
319,1982,29
324,1982,18
329,1982,10
334,1982,3
64,1983,0
69,1983,1
74,1983,1
79,1983,0
84,1983,26
89,1983,11
95,1983,8
100,1983,78
105,1983,25
110,1983,37
115,1983,105
120,1983,60
125,1983,29
130,1983,9
135,1983,2
140,1983,2
145,1983,2
150,1983,17
156,1983,33
161,1983,151
166,1983,55
171,1983,235
176,1983,99
181,1983,18
186,1983,8
191,1983,3
196,1983,4
201,1983,40
206,1983,209
211,1983,543
217,1983,242
222,1983,37
227,1983,5
232,1983,17
237,1983,6
242,1983,260
248,1983,127
253,1983,42
258,1983,26
263,1983,0
268,1983,9
273,1983,16
278,1983,7
283,1983,22
288,1983,72
293,1983,61
298,1983,8
303,1983,10
309,1983,1
314,1983,3
319,1983,0
324,1983,2
329,1983,1
334,1983,0
64,1984,0
69,1984,0
74,1984,0
79,1984,0
84,1984,0
89,1984,0
95,1984,0
100,1984,0
105,1984,0
110,1984,1
115,1984,5
120,1984,13
125,1984,38
130,1984,130
135,1984,128
140,1984,17
145,1984,9
150,1984,0
156,1984,0
161,1984,2
166,1984,31
171,1984,272
176,1984,363
181,1984,363
186,1984,114
191,1984,10
196,1984,2
201,1984,26
206,1984,138
211,1984,133
217,1984,230
222,1984,41
227,1984,15
232,1984,2
237,1984,18
242,1984,12
248,1984,21
253,1984,13
258,1984,30
263,1984,182
268,1984,115
273,1984,96
278,1984,79
283,1984,19
288,1984,13
293,1984,4
298,1984,15
303,1984,15
309,1984,26
314,1984,24
319,1984,78
324,1984,80
329,1984,31
334,1984,12
64,1985,3
69,1985,1
74,1985,0
79,1985,7
84,1985,4
89,1985,12
95,1985,3
100,1985,116
105,1985,74
110,1985,61
115,1985,159
120,1985,23
125,1985,100
130,1985,8
135,1985,4
140,1985,2
145,1985,1
150,1985,176
156,1985,1837
161,1985,2550
166,1985,1020
171,1985,1029
176,1985,263
181,1985,16
186,1985,5
191,1985,469
196,1985,2226
201,1985,2272
206,1985,747
211,1985,48
217,1985,4
222,1985,5
227,1985,83
232,1985,589
237,1985,1660
242,1985,161
248,1985,148
253,1985,49
258,1985,20
263,1985,18
268,1985,29
273,1985,47
278,1985,171
283,1985,74
288,1985,55
293,1985,97
298,1985,38
303,1985,36
309,1985,9
314,1985,10
319,1985,0
324,1985,3
329,1985,5
334,1985,0
64,1986,0
69,1986,0
74,1986,0
79,1986,1
84,1986,0
89,1986,1
95,1986,1
100,1986,12
105,1986,9
110,1986,89
115,1986,217
120,1986,170
125,1986,289
130,1986,64
135,1986,56
140,1986,11
145,1986,0
150,1986,0
